,abr,issn
0,modphyslett,"02177323, 17936632"
1,jgeomphys,03930440
2,nuclphys,03759474
3,physrev,"24699934, 24699926"
4,intjmodphys,"0217751X, 1793656X"
5,jmathphys,"10897658, 00222488"
6,physlett,00319163
7,genrelgrav,"00017701, 15729532"
8,communmathphys,"14320916, 00103616"
9,physrevlett,"10797114, 00319007"
10,theormathphys,"15739333, 00405779"
11,classquantgrav,"13616382, 02649381"
12,zphys,"09397922, 14315858"
13,lettmathphys,"03779017, 15730530"
14,progtheorphyssuppl,03759687
15,jphys,"00223727, 13616463"
16,progtheorphys,20503911
17,computphyscommun,00104655
18,advmath,"10902082, 00018708"
19,czechjphys,"00114626, 15729486"
20,annalsphys,"00034916, 1096035X"
21,europhyslett,"02955075, 12864854"
22,physrept,03701573
23,dukemathj,"15477398, 00127094"
24,annphys,"00034916, 1096035X"
25,pacificjmath,00308730
26,intjtheorphys,"15729575, 00207748"
27,annalespoincarephystheor,"14240637, 14240661"
28,jstatistphys,"00224715, 15729613"
29,nuclphysprocsuppl,05503213
30,astropartphys,09276505
31,progmath,"07431643, 2296505X"
32,jmathsci,"10723374, 15738795"
33,zapnauchnsemin,03732703
34,actaphyspolon,05874254
35,physreva,24699934
36,physusp,"10637869, 14684780"
37,jgeomandphys,03930440
38,fortschrphys,"15213978, 00158208"
39,physatomnucl,"10637788, 1562692X"
40,yadfiz,00440027
41,jkoreanphyssoc,"19768524, 03744884"
42,chinjphys,05779073
43,fortschphys,"15213978, 00158208"
44,alganal,02340852
45,stpetersburgmathj,"10610022, 15477371"
46,lettersinmathphysics,"03779017, 15730530"
47,communtheorphys,02536102
48,procroysoclond,"00804630, 09628444, 13645021"
49,russphysj,"15739228, 10648887"
50,pismazhekspteorfiz,"10637761, 10906509"
51,bullaustralmathsoc,00049727
52,communanalgeom,10198385
53,jknottheorramifications,02182165
54,zeitschrfphysc,"09397922, 14315858"
55,jstatphys,"00224715, 15729613"
56,annalsofphysics,"00034916, 1096035X"
57,procsteklovinstmath,"00815438, 15318605"
58,transamermathsoc,"00029947, 10886850"
59,foundphys,"15729516, 00159018"
60,intjourmodphysa,"0217751X, 1793656X"
61,amjphys,00029505
62,romjphys,1221146X
63,physlettb,"02179849, 17936640"
64,intjournmodphysb,"02179792, 17936578"
65,physletta,"02177323, 17936632"
66,physscripta,00318949
67,intjournmodphysa9,"0217751X, 1793656X"
68,annalenphys,"00033804, 15213889"
69,jdiffgeom,"0022040X, 1945743X"
70,jgrouptheorphys,15254674
71,mathreslett,10732780
72,revmathphys,"17936659, 0129055X"
73,jpureapplalgebra,00224049
74,rivnuovocim,0393697X
75,intjourtheorphys,"15729575, 00207748"
76,advapplmath,"01968858, 10902074"
77,mathjap,02892316
78,mathproccambphilsoc,"03050041, 14698064"
79,australjphys,"00049506, 14465582"
80,comptrendacadsci(serimath),13101331
81,physica,"15739228, 10648887"
82,fizika,"15739228, 10648887"
83,russianjmathphys,"15556638, 10619208"
84,internatmathresearch,"10737928, 16870247"
85,jexptheorphys,"10637761, 10906509"
86,zhekspteorfiz,"10637761, 10906509"
87,revmexfissuppl,0035001X
88,russmathsurveys,"00360279, 14684829"
89,pramana-jphys,"03044289, 09737111"
90,advapplcliffordalgebras,01887009
91,revmexfis,0035001X
92,turkjphys,"13036122, 13000101"
93,lectnotesphys,00758450
94,foundphyslett,"15729524, 08949875"
95,annalsnyacadsci,"17496632, 00778923"
96,astronastrophys,"00046361, 14320746"
97,intmathres,"10737928, 16870247"
98,modernphysicslettersa,"02177323, 17936632"
99,apeiron,"21567093, 00036390"
100,jourstatphys,"00224715, 15729613"
101,physicsletters,03759601
102,physreve,"24700045, 24700053"
103,brazjphys,01039733
104,physicalreview,"24699934, 24699926"
105,mathcomputmodelling,08957177
106,internationaljournaloftheoretical,"15729575, 00207748"
107,gravcosmol,"19950721, 02022893"
108,physrev,"24699934, 24699926"
109,soryushironkenkyu,"03711838, 24332895"
110,semigroupforum,"00371912, 14322137"
111,bollunionmatital,"19726724, 21982759"
112,procindiannatscacad,03700046
113,pramana,"03044289, 09737111"
114,jnonlinmathphys,"14029251, 17760852"
115,annphys244(1995),"00034916, 1096035X"
116,indianjphys,"09731458, 09749845"
117,jphyssocjap,"13474073, 00319015"
118,fieldsinstcomm,10695265
119,classquantumgravity,"13616382, 02649381"
120,ijgt,"22517669, 22517650"
121,physlettb350(1995),00319163
122,canjphys,"00084204, 12086045"
123,nature,"00280836, 14764687"
124,revmodphys,"00346861, 15390756"
125,eurphysj,"1434601X, 14346001"
126,jnuclphysb,Eur.Phys.J.
127,zhexpteorfiz,"10637761, 10906509"
128,jourphyssoc,"13474073, 00319015"
129,reptmathphys,00344877
130,noticesoftheamericanmathematicalsociety,00029920
131,selectamath,10221824
132,compositiomathematica,"0010437X, 15705846"
133,jhep,10298479
134,procestonianacadsciphysmath,"17366046, 17367530"
135,foundationsofphysicsvol27,"15729516, 00159018"
136,physlettb,03702693
137,electronicjcombinatorics,"10778926, 10971440"
138,lettersinmathematicalphysics,"03779017, 15730530"
139,advtheormathphys,10950761
140,contempmath,"02714132, 10983627"
141,fewbodysyst,"01777963, 14325411"
142,communpureapplmath,"00103640, 10970312"
143,tobepublishedinphysrevb15,"24699934, 24699926"
144,doklphys,"10283358, 15626903"
145,progpartnuclphys,01466410
146,mathmethodsapplsci,"10991476, 01704214"
147,ukrainianjournalofphysics,"20710186, 20710194"
148,astrophysspacesci,"0004640X, 1572946X"
149,nuclinstrummeth,01689002
150,turkjmath,13000098
151,intjtheorphys,"15729575, 00207748"
152,michiganmathj,"19452365, 00262285"
153,jphysstud,"10274642, 23100052"
154,jcomputapplmath,03770427
155,modphysletta,"02177323, 17936632"
156,moscowunivphysbull,"19348460, 00271349"
157,vestnmoskunivfizastron,"19348460, 00271349"
158,jphyscondensmatter,"09538984, 1361648X"
159,annrevnuclpartsci,01638998
160,physicslettersa,03759601
161,jsymbcomput,"07477171, 1095855X"
162,intjphys,"23334568, 23334576"
163,physreva,"24699934, 24699926"
164,sovphysjetp,"10637761, 10906509"
165,partnucl,01466410
166,actaphysacadscihung,"17481716, 17481708"
167,classquantumgrav,"13616382, 02649381"
168,annaleshenripoincare,"14240637, 14240661"
169,reptprogphys,"13616633, 00344885"
170,intjmathand,0129167X
171,jphysa:mathgen,"17518113, 17518121"
172,jhighenergyphys,10298479
173,physrevd62(2000),"24699934, 24699926"
174,theormathphys,"15739333, 00405779"
175,ukrjphys,"20710186, 20710194"
176,scichina,"1674733X, 18691919"
177,condensedmatterphys,"09538984, 1361648X"
178,commentmathunivcarolinae,"00102628, 12137243"
179,siamjapplmath,"00361399, 1095712X"
180,ukrphysj,"20710186, 20710194"
181,newjphys,"13672630, 13672630"
182,physpartnucl,"10637796, 15318559"
183,journalofphysicsa:math&gen,"17518113, 17518121"
184,philmag,"14786443, 14786435"
185,memoirsoftheam,00659266
186,intjmathmathsci,"16870425, 01611712"
187,entropy,10994300
188,jcomputphys,"10902716, 00219991"
189,expermath,"10586458, 1944950X"
190,communmathscienc,15396746
191,actaphysicaslovaca,03230465
192,studiesinhistoryandphilosophyofmodernphysics,"13552198, 18792502"
193,chinphys,16741056
194,eur,"15213765, 09476539"
195,intjmath,0129167X
196,eurphysjdirect,"1434601X, 14346001"
197,actaphysicaslovaca52,0323-0465
198,znaturforsch,"09320784, 18657109"
199,chinphyslett,"17413540, 0256307X"
200,fizikab,13300016
201,jmathsciuniv,13405705
202,mathphysanalgeom,"13850172, 15729656"
203,jphysa,"17518113, 17518121"
204,differgeomappl,"18726984, 09262245"
205,journalofgeometryandphysics,03930440
206,nuclphysb,05503213
207,modphysletta,"02177323, 17936632"
208,zhfizkhim,"00360244, 1531863X"
209,jphysa:math,"17518113, 17518121"
210,intjournmodphys,"0217751X, 1793656X"
211,brazilianjournalphysics,01039733
212,jphysa:mathgen,"17518113, 17518121"
213,jphysg:nuclpartphys,"13616471, 09543899"
214,uspfiznauk,03011798
215,modphyslett,"02177323, 17936632"
216,commmathphys235,"14320916, 00103616"
217,eurphysjc,"14346052, 14346044"
